Real cluster_data[] = {
// mass [M_sun]  total_SF [M_sun]  r [kpc]  phi [rad]  z [kpc],
2.28106e+04,2.28106e+04,4.32041e-01,6.03906e-01,-1.99820e-03,
1.04405e+04,3.32511e+04,8.44361e-01,2.24733e+00,2.28318e-03,
8.20638e+04,1.15315e+05,9.26767e-01,2.50489e+00,5.56218e-03,
4.44790e+04,1.59794e+05,1.21126e+00,2.30031e+00,-6.59658e-04,
1.19261e+04,1.71720e+05,2.28216e-01,2.79964e+00,-1.57602e-03,
1.10073e+04,1.82727e+05,4.22334e-01,4.29728e+00,-9.91147e-03,
4.41815e+04,2.26909e+05,6.30090e-01,6.21269e+00,4.23389e-03,
2.07740e+04,2.47683e+05,8.09758e-01,2.57373e+00,9.99801e-03,
1.06915e+04,2.58374e+05,6.34143e-01,3.57990e+00,1.58614e-03,
1.48004e+04,2.73175e+05,9.25571e-01,1.64754e+00,3.00258e-03,
2.14932e+04,2.94668e+05,8.76345e-01,1.76016e+00,-7.80448e-04,
1.21711e+04,3.06839e+05,8.76242e-01,7.61520e-01,-7.54846e-03,
4.55836e+04,3.52423e+05,1.18895e+00,5.96748e+00,2.96192e-03,
1.00740e+05,4.53163e+05,9.12708e-02,5.94480e+00,-6.77225e-03,
9.79148e+04,5.51078e+05,8.53366e-02,1.28176e+00,-1.70490e-03,
3.05635e+04,5.81641e+05,4.67129e-01,5.48476e+00,-4.72335e-03,
2.40063e+04,6.05647e+05,1.57500e-01,1.04827e-01,5.25343e-04,
1.37266e+04,6.19374e+05,3.41990e-01,2.18928e+00,4.87271e-03,
1.41619e+04,6.33536e+05,1.99164e-01,1.92537e+00,2.28474e-04,
1.59153e+04,6.49451e+05,1.39659e-01,1.47653e+00,4.10693e-03,
1.54340e+04,6.64885e+05,2.57864e-01,5.99003e+00,-1.69536e-03,
3.26591e+04,6.97544e+05,2.62241e+00,3.19963e-01,2.94691e-03,
5.39881e+04,7.51532e+05,6.09997e-01,5.34871e+00,-5.51488e-03,
